Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
uid: 800 sz: 1008
uid: 800 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 801 sz: 2008
uid: 801 sz: 2008
uid: 487 sz: 1038
uid: 784 sz: 508
uid: 784 sz: 538
uid: 669 sz: 508
uid: 669 sz: 538
uid: 640 sz: 1508
uid: 640 sz: 1538
UpdateFailedCw --> Packet Uid:663 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 735 sz: 508
uid: 735 sz: 538
uid: 483 sz: 1008
uid: 483 sz: 1038
uid: 784 sz: 538
uid: 669 sz: 538
uid: 735 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 807 sz: 1008
uid: 807 sz: 1008
uid: 483 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 808 sz: 1508
uid: 808 sz: 1508
uid: 640 sz: 1538
uid: 640 sz: 1500
uid: 640 sz: 1500
~ SendX function called | pkt size: 1000 ~
uid: 811 sz: 1008
uid: 811 sz: 1008
uid: 799 sz: 508
uid: 799 sz: 538
uid: 786 sz: 508
uid: 786 sz: 538
uid: 732 sz: 1008
uid: 732 sz: 1038
uid: 788 sz: 1008
uid: 788 sz: 1038
uid: 733 sz: 508
uid: 733 sz: 538
uid: 722 sz: 1508
uid: 722 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 818 sz: 508
uid: 818 sz: 508
uid: 799 sz: 538
uid: 799 sz: 500
uid: 786 sz: 538
uid: 733 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 820 sz: 508
uid: 820 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 821 sz: 1008
uid: 821 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 822 sz: 508
uid: 822 sz: 508
uid: 732 sz: 1038
uid: 788 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 823 sz: 1008
uid: 823 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 824 sz: 2008
uid: 824 sz: 2008
uid: 722 sz: 1538
uid: 722 sz: 1500
~ SendX function called | pkt size: 2000 ~
uid: 826 sz: 2008
uid: 826 sz: 2008
uid: 490 sz: 508
uid: 490 sz: 538
uid: 773 sz: 2008
uid: 773 sz: 2038
uid: 291 sz: 1008
uid: 291 sz: 1038
uid: 755 sz: 508
uid: 755 sz: 538
uid: 388 sz: 508
uid: 388 sz: 538
uid: 747 sz: 508
uid: 747 sz: 538
UpdateFailedCw --> Packet Uid:671 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 1000 ~
uid: 833 sz: 1008
uid: 833 sz: 1008
uid: 490 sz: 538
uid: 755 sz: 538
uid: 388 sz: 538
uid: 747 sz: 538
uid: 747 sz: 500
uid: 291 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 835 sz: 508
uid: 835 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 836 sz: 1008
uid: 836 sz: 1008
uid: 773 sz: 2038
uid: 791 sz: 508
uid: 791 sz: 538
uid: 659 sz: 508
uid: 659 sz: 538
uid: 343 sz: 508
uid: 343 sz: 538
uid: 399 sz: 1008
uid: 399 sz: 1038
uid: 808 sz: 1508
uid: 808 sz: 1538
UpdateFailedCw --> Packet Uid:660 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 685 sz: 508
uid: 685 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 843 sz: 2008
uid: 843 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 844 sz: 2008
uid: 844 sz: 2008
uid: 791 sz: 538
uid: 659 sz: 538
uid: 343 sz: 538
uid: 685 sz: 538
uid: 685 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 846 sz: 1008
uid: 846 sz: 1008
uid: 399 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 847 sz: 1008
uid: 847 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 848 sz: 1008
uid: 848 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 849 sz: 1508
uid: 849 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 850 sz: 508
uid: 850 sz: 508
uid: 808 sz: 1538
uid: 818 sz: 508
uid: 818 sz: 538
uid: 754 sz: 508
uid: 754 sz: 538
uid: 749 sz: 1008
uid: 749 sz: 1038
uid: 820 sz: 508
uid: 820 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 855 sz: 508
uid: 855 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 856 sz: 508
uid: 856 sz: 508
uid: 818 sz: 538
uid: 818 sz: 500
uid: 818 sz: 500
uid: 818 sz: 500
uid: 754 sz: 538
uid: 818 sz: 500
uid: 820 sz: 538
uid: 749 sz: 1038
uid: 756 sz: 508
uid: 756 sz: 538
uid: 823 sz: 1008
uid: 823 sz: 1038
uid: 789 sz: 1008
uid: 789 sz: 1038
uid: 833 sz: 1008
uid: 833 sz: 1038
uid: 775 sz: 508
uid: 775 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 866 sz: 1508
uid: 866 sz: 1508
uid: 756 sz: 538
uid: 775 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 867 sz: 2008
uid: 867 sz: 2008
uid: 823 sz: 1038
uid: 789 sz: 1038
uid: 833 sz: 1038
uid: 855 sz: 508
uid: 855 sz: 538
uid: 787 sz: 2008
uid: 787 sz: 2038
uid: 846 sz: 1008
uid: 846 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 871 sz: 508
uid: 871 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 872 sz: 508
uid: 872 sz: 508
uid: 855 sz: 538
uid: 855 sz: 500
uid: 855 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 875 sz: 1008
uid: 875 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 876 sz: 508
uid: 876 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 877 sz: 1508
uid: 877 sz: 1508
uid: 846 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 878 sz: 2008
uid: 878 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 879 sz: 1508
uid: 879 sz: 1508
uid: 787 sz: 2038
uid: 783 sz: 1508
uid: 783 sz: 1538
uid: 821 sz: 1008
uid: 821 sz: 1038
uid: 844 sz: 2008
uid: 844 sz: 2038
uid: 843 sz: 2008
uid: 843 sz: 2038
uid: 712 sz: 508
uid: 712 sz: 538
uid: 800 sz: 1008
uid: 800 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 886 sz: 508
uid: 886 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 887 sz: 508
uid: 887 sz: 508
uid: 712 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 888 sz: 1508
uid: 888 sz: 1508
uid: 821 sz: 1038
uid: 800 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 889 sz: 508
uid: 889 sz: 508
uid: 783 sz: 1538
uid: 783 sz: 1500
uid: 783 sz: 1500
~ SendX function called | pkt size: 1000 ~
uid: 892 sz: 1008
uid: 892 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 893 sz: 508
uid: 893 sz: 508
uid: 844 sz: 2038
uid: 843 sz: 2038
uid: 876 sz: 508
uid: 876 sz: 538
uid: 731 sz: 508
uid: 731 sz: 538
uid: 807 sz: 1008
uid: 807 sz: 1038
UpdateFailedCw --> Packet Uid:670 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 1000 ~
uid: 897 sz: 1008
uid: 897 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 898 sz: 508
uid: 898 sz: 508
uid: 876 sz: 538
uid: 876 sz: 500
uid: 876 sz: 500
uid: 731 sz: 538
uid: 731 sz: 500
uid: 731 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 903 sz: 508
uid: 903 sz: 508
uid: 807 sz: 1038
uid: 807 sz: 1000
uid: 807 sz: 1000
uid: 811 sz: 1008
uid: 811 sz: 1038
uid: 875 sz: 1008
uid: 875 sz: 1038
uid: 790 sz: 1008
uid: 790 sz: 1038
uid: 886 sz: 508
uid: 886 sz: 538
uid: 485 sz: 508
uid: 485 sz: 538
uid: 856 sz: 508
uid: 856 sz: 538
uid: 750 sz: 1508
uid: 750 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 913 sz: 1008
uid: 913 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 914 sz: 508
uid: 914 sz: 508
uid: 886 sz: 538
uid: 485 sz: 538
uid: 856 sz: 538
uid: 811 sz: 1038
uid: 875 sz: 1038
uid: 790 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 915 sz: 1508
uid: 915 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 916 sz: 1008
uid: 916 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 917 sz: 1008
uid: 917 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 918 sz: 508
uid: 918 sz: 508
uid: 750 sz: 1538
uid: 750 sz: 1500
uid: 887 sz: 508
uid: 887 sz: 538
uid: 835 sz: 508
uid: 835 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 922 sz: 2008
uid: 922 sz: 2008
uid: 887 sz: 538
uid: 887 sz: 500
uid: 887 sz: 500
uid: 887 sz: 500
uid: 887 sz: 500
uid: 835 sz: 538
uid: 835 sz: 500
uid: 835 sz: 500
uid: 835 sz: 500
uid: 836 sz: 1008
uid: 836 sz: 1038
uid: 897 sz: 1008
uid: 897 sz: 1038
uid: 848 sz: 1008
uid: 848 sz: 1038
uid: 871 sz: 508
uid: 871 sz: 538
uid: 824 sz: 2008
uid: 824 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 935 sz: 508
uid: 935 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 936 sz: 508
uid: 936 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 937 sz: 508
uid: 937 sz: 508
uid: 871 sz: 538
uid: 836 sz: 1038
uid: 897 sz: 1038
uid: 848 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 938 sz: 2008
uid: 938 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 939 sz: 508
uid: 939 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 940 sz: 1008
uid: 940 sz: 1008
uid: 824 sz: 2038
uid: 824 sz: 2000
uid: 777 sz: 1508
uid: 777 sz: 1538
uid: 903 sz: 508
uid: 903 sz: 538
uid: 878 sz: 2008
uid: 878 sz: 2038
uid: 915 sz: 1508
uid: 915 sz: 1538
uid: 822 sz: 508
uid: 822 sz: 538
uid: 903 sz: 538
uid: 822 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 947 sz: 1008
uid: 947 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 948 sz: 508
uid: 948 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 949 sz: 1008
uid: 949 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 950 sz: 508
uid: 950 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 951 sz: 1008
uid: 951 sz: 1008
uid: 777 sz: 1538
uid: 777 sz: 1500
uid: 915 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 953 sz: 1008
uid: 953 sz: 1008
uid: 878 sz: 2038
uid: 951 sz: 1008
uid: 951 sz: 1038
uid: 937 sz: 508
uid: 937 sz: 538
UpdateFailedCw --> Packet Uid:658 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
~ SendX function called | pkt size: 1500 ~
uid: 956 sz: 1508
uid: 956 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 957 sz: 508
uid: 957 sz: 508
uid: 937 sz: 538
uid: 937 sz: 500
uid: 951 sz: 1038
uid: 951 sz: 1000
uid: 951 sz: 1000
uid: 951 sz: 1000
uid: 951 sz: 1000
uid: 951 sz: 1000
uid: 951 sz: 1000
uid: 951 sz: 1000
uid: 913 sz: 1008
uid: 913 sz: 1038
UpdateFailedCw --> Packet Uid:673 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 849 sz: 1508
uid: 849 sz: 1538
UpdateFailedCw --> Packet Uid:400 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 866 sz: 1508
uid: 866 sz: 1538
uid: 916 sz: 1008
uid: 916 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 970 sz: 1008
uid: 970 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 971 sz: 2008
uid: 971 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 972 sz: 1508
uid: 972 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 973 sz: 1508
uid: 973 sz: 1508
uid: 913 sz: 1038
uid: 916 sz: 1038
uid: 916 sz: 1000
uid: 916 sz: 1000
uid: 916 sz: 1000
~ SendX function called | pkt size: 1500 ~
uid: 977 sz: 1508
uid: 977 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 978 sz: 1008
uid: 978 sz: 1008
uid: 849 sz: 1538
uid: 866 sz: 1538
uid: 866 sz: 1500
uid: 888 sz: 1508
uid: 888 sz: 1538
uid: 867 sz: 2008
uid: 867 sz: 2038
uid: 956 sz: 1508
uid: 956 sz: 1538
uid: 940 sz: 1008
uid: 940 sz: 1038
uid: 893 sz: 508
uid: 893 sz: 538
UpdateFailedCw --> Packet Uid:495 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 850 sz: 508
uid: 850 sz: 538
uid: 893 sz: 538
uid: 850 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 986 sz: 508
uid: 986 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 987 sz: 1008
uid: 987 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 988 sz: 508
uid: 988 sz: 508
uid: 940 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 989 sz: 1008
uid: 989 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 990 sz: 2008
uid: 990 sz: 2008
uid: 888 sz: 1538
uid: 956 sz: 1538
uid: 867 sz: 2038
uid: 889 sz: 508
uid: 889 sz: 538
uid: 917 sz: 1008
uid: 917 sz: 1038
uid: 973 sz: 1508
uid: 973 sz: 1538
UpdateFailedCw --> Packet Uid:660 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 801 sz: 2008
uid: 801 sz: 2038
UpdateFailedCw --> Packet Uid:663 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 671 sz: 1008
uid: 671 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 996 sz: 2008
uid: 996 sz: 2008
uid: 889 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 997 sz: 508
uid: 997 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 998 sz: 1008
uid: 998 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 999 sz: 508
uid: 999 sz: 508
uid: 917 sz: 1038
uid: 917 sz: 1000
uid: 671 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1001 sz: 508
uid: 1001 sz: 508
uid: 973 sz: 1538
uid: 973 sz: 1500
~ SendX function called | pkt size: 500 ~
uid: 1003 sz: 508
uid: 1003 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 1004 sz: 1508
uid: 1004 sz: 1508
uid: 801 sz: 2038
uid: 663 sz: 1008
uid: 663 sz: 1038
uid: 879 sz: 1508
uid: 879 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 1007 sz: 508
uid: 1007 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1008 sz: 508
uid: 1008 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 1009 sz: 2008
uid: 1009 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 1010 sz: 2008
uid: 1010 sz: 2008
uid: 663 sz: 1038
uid: 663 sz: 1000
uid: 663 sz: 1000
uid: 663 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 1014 sz: 508
uid: 1014 sz: 508
uid: 879 sz: 1538
uid: 879 sz: 1500
uid: 879 sz: 1500
uid: 879 sz: 1500
uid: 879 sz: 1500
uid: 879 sz: 1500
uid: 938 sz: 2008
uid: 938 sz: 2038
uid: 950 sz: 508
uid: 950 sz: 538
uid: 826 sz: 2008
uid: 826 sz: 2038
uid: 950 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1023 sz: 508
uid: 1023 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1024 sz: 508
uid: 1024 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1025 sz: 508
uid: 1025 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 1026 sz: 2008
uid: 1026 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 1027 sz: 1508
uid: 1027 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 1028 sz: 2008
uid: 1028 sz: 2008
uid: 938 sz: 2038
uid: 938 sz: 2000
uid: 938 sz: 2000
uid: 938 sz: 2000
uid: 826 sz: 2038
uid: 826 sz: 2000
uid: 986 sz: 508
uid: 986 sz: 538
uid: 877 sz: 1508
uid: 877 sz: 1538
uid: 936 sz: 508
uid: 936 sz: 538
uid: 988 sz: 508
uid: 988 sz: 538
uid: 949 sz: 1008
uid: 949 sz: 1038
uid: 989 sz: 1008
uid: 989 sz: 1038
uid: 986 sz: 538
uid: 936 sz: 538
uid: 988 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 1039 sz: 1008
uid: 1039 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1040 sz: 508
uid: 1040 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 1041 sz: 1508
uid: 1041 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 1042 sz: 508
uid: 1042 sz: 508
uid: 949 sz: 1038
uid: 989 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1043 sz: 508
uid: 1043 sz: 508
uid: 877 sz: 1538
uid: 847 sz: 1008
uid: 847 sz: 1038
uid: 957 sz: 508
uid: 957 sz: 538
uid: 970 sz: 1008
uid: 970 sz: 1038
uid: 914 sz: 508
uid: 914 sz: 538
UpdateFailedCw --> Packet Uid:400 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 918 sz: 508
uid: 918 sz: 538
uid: 670 sz: 1008
uid: 670 sz: 1038
uid: 957 sz: 538
uid: 914 sz: 538
uid: 918 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 1050 sz: 2008
uid: 1050 sz: 2008
uid: 847 sz: 1038
uid: 847 sz: 1000
uid: 970 sz: 1038
uid: 670 sz: 1038
uid: 948 sz: 508
uid: 948 sz: 538
uid: 1028 sz: 2008
uid: 1028 sz: 2038
uid: 990 sz: 2008
uid: 990 sz: 2038
UpdateFailedCw --> Packet Uid:495 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1041 sz: 1508
uid: 1041 sz: 1538
~ SendX function called | pkt size: 1500 ~
uid: 1056 sz: 1508
uid: 1056 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 1057 sz: 1008
uid: 1057 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 1058 sz: 2008
uid: 1058 sz: 2008
uid: 948 sz: 538
uid: 948 sz: 500
uid: 948 sz: 500
uid: 948 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1062 sz: 1008
uid: 1062 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1063 sz: 508
uid: 1063 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 1064 sz: 2008
uid: 1064 sz: 2008
uid: 1041 sz: 1538
uid: 1041 sz: 1500
~ SendX function called | pkt size: 1500 ~
uid: 1066 sz: 1508
uid: 1066 sz: 1508
uid: 1028 sz: 2038
uid: 990 sz: 2038
uid: 1007 sz: 508
uid: 1007 sz: 538
uid: 872 sz: 508
uid: 872 sz: 538
uid: 898 sz: 508
uid: 898 sz: 538
uid: 1043 sz: 508
uid: 1043 sz: 538
uid: 939 sz: 508
uid: 939 sz: 538
UpdateFailedCw --> Packet Uid:400 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 978 sz: 1008
uid: 978 sz: 1038
uid: 1039 sz: 1008
uid: 1039 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1074 sz: 508
uid: 1074 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1075 sz: 508
uid: 1075 sz: 508
uid: 1007 sz: 538
uid: 872 sz: 538
uid: 898 sz: 538
uid: 1043 sz: 538
uid: 939 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1076 sz: 508
uid: 1076 sz: 508
uid: 978 sz: 1038
uid: 1039 sz: 1038
uid: 1026 sz: 2008
uid: 1026 sz: 2038
UpdateFailedCw --> Packet Uid:1003 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 971 sz: 2008
uid: 971 sz: 2038
uid: 935 sz: 508
uid: 935 sz: 538
~ SendX function called | pkt size: 1500 ~
uid: 1080 sz: 1508
uid: 1080 sz: 1508
uid: 935 sz: 538
uid: 935 sz: 500
uid: 935 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 1083 sz: 2008
uid: 1083 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1084 sz: 508
uid: 1084 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1085 sz: 508
uid: 1085 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1086 sz: 1008
uid: 1086 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1087 sz: 1008
uid: 1087 sz: 1008
uid: 1026 sz: 2038
uid: 1026 sz: 2000
uid: 971 sz: 2038
uid: 971 sz: 2000
uid: 977 sz: 1508
uid: 977 sz: 1538
uid: 1024 sz: 508
uid: 1024 sz: 538
uid: 892 sz: 1008
uid: 892 sz: 1038
uid: 953 sz: 1008
uid: 953 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 1094 sz: 508
uid: 1094 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1095 sz: 1008
uid: 1095 sz: 1008
uid: 1024 sz: 538
uid: 1024 sz: 500
uid: 1024 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 1098 sz: 508
uid: 1098 sz: 508
uid: 892 sz: 1038
uid: 953 sz: 1038
uid: 892 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 1100 sz: 508
uid: 1100 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1101 sz: 1008
uid: 1101 sz: 1008
uid: 977 sz: 1538
uid: 977 sz: 1500
uid: 977 sz: 1500
uid: 977 sz: 1500
uid: 999 sz: 508
uid: 999 sz: 538
uid: 400 sz: 2008
uid: 400 sz: 2038
uid: 1087 sz: 1008
uid: 1087 sz: 1038
uid: 1084 sz: 508
uid: 1084 sz: 538
uid: 1042 sz: 508
uid: 1042 sz: 538
uid: 987 sz: 1008
uid: 987 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 1111 sz: 1008
uid: 1111 sz: 1008
uid: 999 sz: 538
uid: 1084 sz: 538
uid: 1042 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 1112 sz: 1008
uid: 1112 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1113 sz: 1008
uid: 1113 sz: 1008
uid: 1087 sz: 1038
uid: 987 sz: 1038
uid: 987 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 1115 sz: 508
uid: 1115 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1116 sz: 508
uid: 1116 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 1117 sz: 508
uid: 1117 sz: 508
uid: 400 sz: 2038
uid: 1025 sz: 508
uid: 1025 sz: 538
UpdateFailedCw --> Packet Uid:486 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1111 sz: 1008
uid: 1111 sz: 1038
uid: 1050 sz: 2008
uid: 1050 sz: 2038
uid: 1116 sz: 508
uid: 1116 sz: 538
uid: 658 sz: 1508
uid: 658 sz: 1538
uid: 1100 sz: 508
uid: 1100 sz: 538
uid: 922 sz: 2008
uid: 922 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 1125 sz: 508
uid: 1125 sz: 508
uid: 1025 sz: 538
uid: 1116 sz: 538
uid: 1100 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 1126 sz: 508
uid: 1126 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1127 sz: 1008
uid: 1127 sz: 1008
uid: 1111 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 1128 sz: 1008
uid: 1128 sz: 1008
uid: 658 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 1129 sz: 508
uid: 1129 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1130 sz: 1008
uid: 1130 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1131 sz: 1008
uid: 1131 sz: 1008
uid: 1050 sz: 2038
uid: 922 sz: 2038
uid: 922 sz: 2000
uid: 1014 sz: 508
uid: 1014 sz: 538
uid: 1098 sz: 508
uid: 1098 sz: 538
uid: 1095 sz: 1008
uid: 1095 sz: 1038
uid: 1027 sz: 1508
uid: 1027 sz: 1538
UpdateFailedCw --> Packet Uid:1004 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1115 sz: 508
uid: 1115 sz: 538
UpdateFailedCw --> Packet Uid:1003 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1094 sz: 508
uid: 1094 sz: 538
UpdateFailedCw --> Packet Uid:1008 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 1014 sz: 538
uid: 1098 sz: 538
uid: 1115 sz: 538
uid: 1094 sz: 538
uid: 1115 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 1140 sz: 1008
uid: 1140 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 1141 sz: 1008
uid: 1141 sz: 1008
uid: 1095 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 1142 sz: 1508
uid: 1142 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 1143 sz: 2008
uid: 1143 sz: 2008
uid: 1027 sz: 1538
uid: 1083 sz: 2008
uid: 1083 sz: 2038
uid: 1010 sz: 2008
uid: 1010 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 1146 sz: 508
uid: 1146 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 1147 sz: 1008
uid: 1147 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 1148 sz: 508
uid: 1148 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 1149 sz: 2008
uid: 1149 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 1150 sz: 508
uid: 1150 sz: 508
